id,名称,开始,结束,UP角色
95,"特选扭蛋","2011-10-12 12:00:00","2011-10-19 11:59:59","奥莉维尔(暗5★64%)，卡菈(暗5★64%)，奥薇尔(光5★64%)，菊野(火5★64%)"
97,"新角色特选扭蛋","2011-10-26 12:00:00","2011-10-31 11:59:59","莉菈(光5★68%)，拉芙(暗5★68%)，米尔米娜(风4★158%)，拉纳(水4★158%)"
98,"新角色特选扭蛋","2011-10-31 12:00:00","2011-11-11 11:59:59","见岛勇希(水5★68%)，伊野里翔太(暗5★68%)，绯河凛音(火4★158%)，鹰森诚司(水4★158%)"
99,"新角色特选扭蛋","2011-11-11 12:00:00","2011-11-19 11:59:59","千岳十织(雷5★490%)，琉农(火5★490%)，芙拉克西斯(水5★490%)，影丘龙一(暗4★9%)"
100101,"新角色特选扭蛋","2011-11-27 12:00:00","2011-12-10 11:59:59","玛丽娜(火5★73%)，珂艾特(暗5★73%)，紫苑(暗4★82%)"
103,"新角色特选扭蛋","2011-12-10 12:00:00","2011-12-17 11:59:59","白(雷5★73%)，赛法(水5★73%)，皮西卡(火4★82%)"
104,"新角色特选扭蛋","2011-12-17 12:00:00","2011-12-24 11:59:59","芙拉菲(风5★73%)，雷拉斯(水5★73%)，菲勒斯(光4★83%)"
61,"开服纪念扭蛋","2011-12-24 12:00:00","2021-11-04 11:59:59",""
105,"复刻角色特选扭蛋","2011-12-24 12:00:00","2011-12-31 11:59:59","阿露姆(暗5★73%)，碧安卡(火5★73%)，特蕾涅(火4★166%)，阿德尼(雷4★166%)，梅利露(暗3★73%)"
1,"开服纪念扭蛋","2017-02-05 15:00:00","2020-01-27 11:59:59",""
2,"最低★4必得扭蛋！","2017-02-05 15:00:00","2199-12-31 23:59:59",""
3,"装备扭蛋","2017-02-05 15:00:00","2020-01-27 11:59:59",""
4,"★5必得扭蛋","2017-02-05 15:00:00","2199-12-31 23:59:59",""
900000,"奖励扭蛋","2017-02-05 15:00:00","2023-12-31 11:59:59",""
5,"崩坏域攻略特选扭蛋","2019-12-09 12:00:00","2019-12-16 11:59:59","索妮雅(水5★13%)，菲莉亚(风5★13%)，花火(火4★50%)，拉姆斯(雷4★50%)"
6,"圣夜祭特选扭蛋","2019-12-16 12:00:00","2019-12-31 11:59:59","玛丽安(火5★105%)，稻穗(光5★105%)，宗士郎(雷5★105%)，欧雷欧(雷4★18%)，卡农(火4★18%)，芙拉(雷3★49%)"
7,"黑雷荒龙特选扭蛋","2019-12-26 12:00:00","2020-01-03 11:59:59","雷恩(风5★13%)，希尔媞(风5★13%)，梅露希儿(风4★52%)，赫尔加(风4★52%)"
